Chapter,Section,Subsection,Subsubsection,In Syllabus,Chapter Filecase,Section Filecase,Subsection Filecase,Subsubsection Filecase,PTX Path,Lesson Plan Path,Step By Step Guide Path,LO 1,LO 2,LO 3,LO 4,Course URL,PTX Exists,Lesson Plan Exists,Step By Step Guide Exists
Statistics and Probability,Statistics 1,Ungrouped Data,Median,Yes,statistics-and-probability,statistics-1,ungrouped-data,median,statistics-and-probability/statistics-1/subsubsec-median.ptx,statistics-and-probability/statistics-1/median.pdf,statistics-and-probability/statistics-1/step-by-step-guide_median.pdf,"Determine mean, mode and median of grouped and ungrouped data",,,,,YES,YES,YES
Statistics and Probability,Statistics 1,Ungrouped Data,Mode,Yes,statistics-and-probability,statistics-1,ungrouped-data,mode,statistics-and-probability/statistics-1/subsubsec-mode.ptx,statistics-and-probability/statistics-1/mode.pdf,statistics-and-probability/statistics-1/step-by-step-guide_mode.pdf,"Determine mean, mode and median of grouped and ungrouped data",,,,,YES,YES,YES
Statistics and Probability,Statistics 1,Grouped Data,Frequency Distribution Tables Grouped,Yes,statistics-and-probability,statistics-1,grouped-data,frequency-distribution-tables-grouped,statistics-and-probability/statistics-1/subsubsec-frequency-distribution-tables-grouped.ptx,statistics-and-probability/statistics-1/frequency-distribution-tables-grouped.pdf,statistics-and-probability/statistics-1/step-by-step-guide_frequency-distribution-tables-grouped.pdf,Draw a frequency distribution table for grouped and ungrouped data,,,,,YES,YES,YES
Statistics and Probability,Statistics 1,Grouped Data,Mean Grouped,Yes,statistics-and-probability,statistics-1,grouped-data,mean-grouped,statistics-and-probability/statistics-1/subsubsec-mean-grouped.ptx,statistics-and-probability/statistics-1/mean-grouped.pdf,statistics-and-probability/statistics-1/step-by-step-guide_mean-grouped.pdf,"Determine mean, mode and median of grouped and ungrouped data",,,,,YES,YES,YES
Statistics and Probability,Statistics 1,Grouped Data,Median Grouped,Yes,statistics-and-probability,statistics-1,grouped-data,median-grouped,statistics-and-probability/statistics-1/subsubsec-median-grouped.ptx,statistics-and-probability/statistics-1/median-grouped.pdf,statistics-and-probability/statistics-1/step-by-step-guide_median-grouped.pdf,"Determine mean, mode and median of grouped and ungrouped data",,,,,YES,YES,YES
Statistics and Probability,Statistics 1,Grouped Data,Mode Grouped,Yes,statistics-and-probability,statistics-1,grouped-data,mode-grouped,statistics-and-probability/statistics-1/subsubsec-mode-grouped.ptx,statistics-and-probability/statistics-1/mode-grouped.pdf,statistics-and-probability/statistics-1/step-by-step-guide_mode-grouped.pdf,"Determine mean, mode and median of grouped and ungrouped data",,,,,YES,YES,YES
Statistics and Probability,Statistics 1,Histograms and Frequency Polygons,,Yes,statistics-and-probability,statistics-1,histograms-and-frequency-polygons,,statistics-and-probability/statistics-1/subsec-histograms-and-frequency-polygons.ptx,statistics-and-probability/statistics-1/histograms-and-frequency-polygons.pdf,statistics-and-probability/statistics-1/step-by-step-guide_histograms-and-frequency-polygons.pdf,Represent data using histograms and frequency polygons,Interpret data from histograms and frequency polygons,,,,YES,YES,YES
Statistics and Probability,Statistics 1,Interpretation of Data,,Yes,statistics-and-probability,statistics-1,interpretation-of-data,,statistics-and-probability/statistics-1/subsec-interpretation-of-data.ptx,statistics-and-probability/statistics-1/interpretation-of-data.pdf,statistics-and-probability/statistics-1/step-by-step-guide_interpretation-of-data.pdf,Represent data using histograms and frequency polygons,Interpret data from histograms and frequency polygons,"Promote data collection, organisation and representation for informed decision making",,,YES,YES,YES
Statistics and Probability,Statistics 1,Statistics in Real-Life,,Yes,statistics-and-probability,statistics-1,statistics-in-real-life,,statistics-and-probability/statistics-1/subsec-statistics-in-real-life.ptx,statistics-and-probability/statistics-1/statistics-in-real-life.pdf,statistics-and-probability/statistics-1/step-by-step-guide_statistics-in-real-life.pdf,Collect data from real-life sources,"Promote data collection, organisation and representation for informed decision making",,,,YES,YES,YES
Statistics and Probability,Probability 1,Introduction to Probability,,Yes,statistics-and-probability,probability-1,introduction-to-probability,,statistics-and-probability/probability-1/subsec-introduction-to-probability.ptx,statistics-and-probability/probability-1/introduction-to-probability.pdf,statistics-and-probability/probability-1/step-by-step-guide_introduction-to-probability.pdf,Perform experiments involving probabilities in different situations,Identify the range of probability in different situations,Appreciate the application of probability in real-life situations,,,YES,YES,YES
Statistics and Probability,Probability 1,Probability Spaces,,Yes,statistics-and-probability,probability-1,probability-spaces,,statistics-and-probability/probability-1/subsec-probability-spaces.ptx,statistics-and-probability/probability-1/probability-spaces.pdf,statistics-and-probability/probability-1/step-by-step-guide_probability-spaces.pdf,Generate probability space of different events,,,,,YES,YES,YES
Statistics and Probability,Probability 1,Mutually Exclusive Events,,Yes,statistics-and-probability,probability-1,mutually-exclusive-events,,statistics-and-probability/probability-1/subsec-mutually-exclusive-events.ptx,statistics-and-probability/probability-1/mutually-exclusive-events.pdf,statistics-and-probability/probability-1/step-by-step-guide_mutually-exclusive-events.pdf,Determine the probability of mutually exclusive and independent events,,,,,YES,YES,YES
Statistics and Probability,Probability 1,Independent Events,,Yes,statistics-and-probability,probability-1,independent-events,,statistics-and-probability/probability-1/subsec-independent-events.ptx,statistics-and-probability/probability-1/independent-events.pdf,statistics-and-probability/probability-1/step-by-step-guide_independent-events.pdf,Determine the probability of mutually exclusive and independent events,Determine the probability of independent events using tree diagrams,,,,YES,YES,YES
Statistics and Probability,Probability 1,Laws of Probability,Addition Rule,Yes,statistics-and-probability,probability-1,laws-of-probability,addition-rule,statistics-and-probability/probability-1/subsubsec-addition-rule.ptx,statistics-and-probability/probability-1/addition-rule.pdf,statistics-and-probability/probability-1/step-by-step-guide_addition-rule.pdf,Apply the laws of probability in different situations,,,,,YES,YES,YES
Statistics and Probability,Probability 1,Laws of Probability,Multiplication Rule,Yes,statistics-and-probability,probability-1,laws-of-probability,multiplication-rule,statistics-and-probability/probability-1/subsubsec-multiplication-rule.ptx,statistics-and-probability/probability-1/multiplication-rule.pdf,statistics-and-probability/probability-1/step-by-step-guide_multiplication-rule.pdf,Apply the laws of probability in different situations,,,,,YES,YES,YES
Statistics and Probability,Probability 1,Probability Using Tree Diagrams,,Yes,statistics-and-probability,probability-1,probability-using-tree-diagrams,,statistics-and-probability/probability-1/subsec-probability-using-tree-diagrams.ptx,statistics-and-probability/probability-1/probability-using-tree-diagrams.pdf,statistics-and-probability/probability-1/step-by-step-guide_probability-using-tree-diagrams.pdf,Determine the probability of independent events using tree diagrams,,,,,YES,YES,YES
Statistics and Probability,Probability 1,Probability in Real-Life,,Yes,statistics-and-probability,,,,,,,Identify the range of probability in different situations,Appreciate the application of probability in real-life situations,,,,NO,NO,NO
,,,,,,,,,,,,,,,,,NO,NO,NO
,,,,,,,,,,,,,,,,,NO,NO,NO
,,,,,,,,,,,,,,,,,NO,NO,NO
,,,,,,,,,,,,,,,,,NO,NO,NO
,,,,,,,,,,,,,,,,,NO,NO,NO
,,,,,,,,,,,,,,,,,NO,NO,NO
,,,,,,,,,,,,,,,,,NO,NO,NO
,,,,,,,,,,,,,,,,,NO,NO,NO
,,,,,,,,,,,,,,,,,NO,NO,NO
,,,,,,,,,,,,,,,,,NO,NO,NO
,,,,,,,,,,,,,,,,,NO,NO,NO
,,,,,,,,,,,,,,,,,NO,,
,,,,,,,,,,,,,,,,,NO,,
,,,,,,,,,,,,,,,,,NO,,
,,,,,,,,,,,,,,,,,NO,,
,,,,,,,,,,,,,,,,,NO,,
